BIN,Address,Borough,Legal Owner (MapPLUTO),Complaints (12mo),Complaints (3yr),Loss of Service % (30d),Risk Level,AI Headline
4208865,89-20 161 STREET,Queens,PARKASH 89-20 161 LLC,6,34,0.56%,CRITICAL,Urgent Intervention Needed for Persistent Elevator Failures at 89-20 161 STREET
4206805,90-10 149 STREET,Queens,149 ST LL C,6,12,0.56%,HIGH,Proactive Monitoring Advised for Elevator Service at 90-10 149 Street
4607280,147-40 ARCHER AVENUE,Queens,"HP JAMSTA HOUSING DEV. FUND COMPANY, INC .",6,7,0.83%,HIGH,Elevator Malfunctions and Tenant Frustration at 147-40 ARCHER AVENUE Demand Urgent Intervention
4206821,90-10 150 STREET,Queens,"IMMACULATA HALL, L.P.",5,12,0.00%,CRITICAL,Critical Elevator Malfunction Escalation at 90-10 150 STREET Requires Immediate Intervention
4217106,169-28 110 ROAD,Queens,GREATER ALLEN MERRICK CONDOMINIUM,4,16,0.00%,CRITICAL,Critical Elevator Safety and Reliability Concerns at 169-28 110 ROAD
4434690,91-50 191 STREET,Queens,RDH CRYSTAL GARDENS LLC,4,13,0.00%,HIGH,Urgent Action Required: Escalating Elevator Malfunctions and Chronic Resident Frustration at 91-50 191 Street
4434688,91-20 191 STREET,Queens,RDH CRYSTAL GARDENS LLC,4,9,0.00%,HIGH,Elevator System at 91-20 191 STREET Requires Urgent Intervention Due to Chronic Failures
4617186,92-23 168 STREET,Queens,ARCHER GREEN APARTMENTS HDFC,4,7,0.28%,HIGH,Executive Summary: Persistent Elevator Malfunctions at 92-23 168 STREET Demand Urgent Remediation
4607281,148-10 ARCHER AVENUE,Queens,UNAVAILABLE OWNER,4,6,0.28%,HIGH,Urgent Elevator Safety and Reliability Concerns at 148-10 Archer Avenue Require Immediate Intervention
4600457,87-12 175 STREET,Queens,AFTAB PARK CONDOMINIUM,4,6,0.00%,HIGH,Urgent Intervention Required: Persistent Elevator Malfunctions at 87-12 175 Street Demand Immediate Action
4206838,89-04 148 STREET,Queens,89 04 148 ST,4,6,0.00%,HIGH,Escalating Elevator Malfunctions and Severe Tenant Frustration at 89-04 148 Street Demands Immediate Intervention
4207126,150-02 88 AVENUE,Queens,PARKASH 150-02 LLC,3,11,0.00%,CRITICAL,Executive Summary: Critical Elevator Malfunction Status at 150-02 88 AVENUE Demands Immediate Remediation
4438669,152-11 89 AVENUE,Queens,88TH AVENUE OWNER LLC,3,7,0.00%,CRITICAL,Urgent Intervention Required: Critical Deterioration of Elevator Systems at 152-11 89 Avenue
4209577,89-29 163 STREET,Queens,163RD STREET LLC,3,4,0.00%,HIGH,Executive Summary: Critical Elevator Safety and Compliance Deficiencies at 89-29 163 STREET
4209722,90-38 170 STREET,Queens,"NAPA PARTNERS, LLC",2,40,0.00%,CRITICAL,Critical Elevator Issues at 90-38 170 Street: Chronic Failures and Resident Hardship
4539504,172-17 JAMAICA AVENUE,Queens,UNAVAILABLE OWNER,2,18,0.28%,CRITICAL,Critical Elevator Malfunctions and Tenant Dissatisfaction at 172-17 Jamaica Avenue
4536963,89-34 164 STREET,Queens,SM REALTY LLC,2,10,0.00%,HIGH,Critical Elevator Malfunction Trends at 89-34 164 STREET Demand Immediate Intervention
4207096,148-28 88 AVENUE,Queens,DOVER OWNERS LLC,2,9,0.00%,CRITICAL,Elevator Crisis at 148-28 88 Avenue: Critical Failures Demand Immediate Intervention
4218721,109-15 MERRICK BOULEVARD,Queens,"109-15 MERRICK BLVD. HOLDINGS, LLC",2,8,0.00%,CRITICAL,Critical Elevator Safety and Operational Failures at 109-15 Merrick Boulevard
4207094,88-25 148 STREET,Queens,BELAIR PARK 8825 LLC,2,5,0.00%,CRITICAL,CRITICAL Elevator Functionality Crisis at 88-25 148 Street Demands Immediate Intervention
4619413,153-24 90 ROAD,Queens,153 JAMAICA HOUSING DEVELOPMENT FUND COR PORATION,2,4,0.28%,CRITICAL,Critical Elevator Service Failure at 153-24 90 ROAD Demands Immediate Intervention
4434691,92-41 190 STREET,Queens,RDH CRYSTAL GARDENS LLC,2,4,0.00%,HIGH,Executive Summary: Persistent Elevator Malfunctions at 92-41 190 Street Demand Immediate Intervention
4608253,147-36 94 AVENUE,Queens,"94TH AVENUE JAMAICA, LLC",2,3,0.28%,HIGH,Elevator System at 147-36 94 Avenue: Persistent Critical Failures and High Operational Risk
4207099,148-45 89 AVENUE,Queens,PARK TERRACE OWNERSLLC,2,3,0.00%,HIGH,Urgent Action Required: Chronic Elevator Malfunctions and Tenant Frustration at 148-45 89 AVENUE
4207143,152-09 88 AVENUE,Queens,89TH AVENUE OWNER LLC,2,3,0.00%,HIGH,Executive Summary: Persistent Elevator Safety Concerns at 152-09 88 Avenue Require Immediate Attention
4210117,168-36 88 AVENUE,Queens,HILLSIDE 88 LLC,2,3,0.00%,HIGH,Executive Summary: Persistent Elevator Issues at 168-36 88 Avenue Require Urgent Intervention
4452207,109-25 MERRICK BOULEVARD,Queens,"109-15 MERRICK BLVD. HOLDINGS, LLC",1,12,0.00%,HIGH,Critical Elevator Malfunctions and Intense Tenant Discontent at 109-25 Merrick Boulevard Demand Urgent Intervention
4209583,89-38 164 STREET,Queens,SM REALTY LLC,1,8,0.00%,HIGH,Elevator System at 89-38 164 STREET Requires Immediate and Comprehensive Intervention Due to Chronic Safety Issues
4532030,90-05 161 STREET,Queens,CIAMPA JAMAICA LLC,1,6,0.00%,HIGH,Elevator Reliability Concerns at 90-05 161 STREET: Escalating Incidents and Tenant Frustration Warrant Immediate Attention
